Plot,X-Start,X-End,Y-Start,Y-End
148,-2.038,1.977,0.392,0.9
147,-2.038,1.977,0.9,1.408
146,-2.038,1.977,1.408,1.916
145,-2.038,1.977,1.916,2.424
144,-2.038,1.977,2.424,2.932
143,-2.038,1.977,2.932,3.44
142,-2.038,1.977,3.44,3.948
141,-2.038,1.977,3.948,4.456
140,-2.038,1.977,4.456,4.964
139,-2.038,1.977,4.964,5.472
138,-2.038,1.977,5.472,5.98
137,-2.038,1.977,5.98,6.488
136,-2.038,1.977,6.488,6.996
135,-2.038,1.977,6.996,7.504
134,-2.038,1.977,7.504,8.012
133,-2.038,1.977,8.012,8.52
132,-2.038,1.977,8.52,9.028
131,-2.038,1.977,9.028,9.536
130,-2.038,1.977,9.536,10.044
129,-2.038,1.977,10.044,10.552
128,-2.038,1.977,10.552,11.06
127,-2.038,1.977,11.06,11.568
126,-2.038,1.977,11.568,12.076
125,-2.038,1.977,12.076,12.584
124,-2.038,1.977,12.584,13.092
123,-2.038,1.977,13.092,13.6
122,-2.038,1.977,13.6,14.108
121,-2.038,1.977,14.108,14.616
120,-2.038,1.977,14.616,15.124
119,-2.038,1.977,15.124,15.632
118,-2.038,1.977,15.632,16.14
117,-2.038,1.977,16.14,16.648
116,-2.038,1.977,16.648,17.156
115,-2.038,1.977,17.156,17.664
114,-2.038,1.977,17.664,18.172
113,-2.038,1.977,18.172,18.68
112,-2.038,1.977,18.68,19.188
111,-2.038,1.977,19.188,19.696
110,-2.038,1.977,19.696,20.204
109,-2.038,1.977,20.204,20.712
108,-2.038,1.977,20.712,21.22
107,-2.038,1.977,21.22,21.728
106,-2.038,1.977,21.728,22.236
105,-2.038,1.977,22.236,22.744
104,-2.038,1.977,22.744,23.252
103,-2.038,1.977,23.252,23.76
102,-2.038,1.977,23.76,24.268
101,-2.038,1.977,24.268,24.776
248,1.977,5.993,0.392,0.9
247,1.977,5.993,0.9,1.408
246,1.977,5.993,1.408,1.916
245,1.977,5.993,1.916,2.424
244,1.977,5.993,2.424,2.932
243,1.977,5.993,2.932,3.44
242,1.977,5.993,3.44,3.948
241,1.977,5.993,3.948,4.456
240,1.977,5.993,4.456,4.964
239,1.977,5.993,4.964,5.472
238,1.977,5.993,5.472,5.98
237,1.977,5.993,5.98,6.488
236,1.977,5.993,6.488,6.996
235,1.977,5.993,6.996,7.504
234,1.977,5.993,7.504,8.012
233,1.977,5.993,8.012,8.52
232,1.977,5.993,8.52,9.028
231,1.977,5.993,9.028,9.536
230,1.977,5.993,9.536,10.044
229,1.977,5.993,10.044,10.552
228,1.977,5.993,10.552,11.06
227,1.977,5.993,11.06,11.568
226,1.977,5.993,11.568,12.076
225,1.977,5.993,12.076,12.584
224,1.977,5.993,12.584,13.092
223,1.977,5.993,13.092,13.6
222,1.977,5.993,13.6,14.108
221,1.977,5.993,14.108,14.616
220,1.977,5.993,14.616,15.124
219,1.977,5.993,15.124,15.632
218,1.977,5.993,15.632,16.14
217,1.977,5.993,16.14,16.648
216,1.977,5.993,16.648,17.156
215,1.977,5.993,17.156,17.664
214,1.977,5.993,17.664,18.172
213,1.977,5.993,18.172,18.68
212,1.977,5.993,18.68,19.188
211,1.977,5.993,19.188,19.696
210,1.977,5.993,19.696,20.204
209,1.977,5.993,20.204,20.712
208,1.977,5.993,20.712,21.22
207,1.977,5.993,21.22,21.728
206,1.977,5.993,21.728,22.236
205,1.977,5.993,22.236,22.744
204,1.977,5.993,22.744,23.252
203,1.977,5.993,23.252,23.76
202,1.977,5.993,23.76,24.268
201,1.977,5.993,24.268,24.776
348,5.993,10.009,0.392,0.9
347,5.993,10.009,0.9,1.408
346,5.993,10.009,1.408,1.916
345,5.993,10.009,1.916,2.424
344,5.993,10.009,2.424,2.932
343,5.993,10.009,2.932,3.44
342,5.993,10.009,3.44,3.948
341,5.993,10.009,3.948,4.456
340,5.993,10.009,4.456,4.964
339,5.993,10.009,4.964,5.472
338,5.993,10.009,5.472,5.98
337,5.993,10.009,5.98,6.488
336,5.993,10.009,6.488,6.996
335,5.993,10.009,6.996,7.504
334,5.993,10.009,7.504,8.012
333,5.993,10.009,8.012,8.52
332,5.993,10.009,8.52,9.028
331,5.993,10.009,9.028,9.536
330,5.993,10.009,9.536,10.044
329,5.993,10.009,10.044,10.552
328,5.993,10.009,10.552,11.06
327,5.993,10.009,11.06,11.568
326,5.993,10.009,11.568,12.076
325,5.993,10.009,12.076,12.584
324,5.993,10.009,12.584,13.092
323,5.993,10.009,13.092,13.6
322,5.993,10.009,13.6,14.108
321,5.993,10.009,14.108,14.616
320,5.993,10.009,14.616,15.124
319,5.993,10.009,15.124,15.632
318,5.993,10.009,15.632,16.14
317,5.993,10.009,16.14,16.648
316,5.993,10.009,16.648,17.156
315,5.993,10.009,17.156,17.664
314,5.993,10.009,17.664,18.172
313,5.993,10.009,18.172,18.68
312,5.993,10.009,18.68,19.188
311,5.993,10.009,19.188,19.696
310,5.993,10.009,19.696,20.204
309,5.993,10.009,20.204,20.712
308,5.993,10.009,20.712,21.22
307,5.993,10.009,21.22,21.728
306,5.993,10.009,21.728,22.236
305,5.993,10.009,22.236,22.744
304,5.993,10.009,22.744,23.252
303,5.993,10.009,23.252,23.76
302,5.993,10.009,23.76,24.268
301,5.993,10.009,24.268,24.776
448,10.009,14.024,0.392,0.9
447,10.009,14.024,0.9,1.408
446,10.009,14.024,1.408,1.916
445,10.009,14.024,1.916,2.424
444,10.009,14.024,2.424,2.932
443,10.009,14.024,2.932,3.44
442,10.009,14.024,3.44,3.948
441,10.009,14.024,3.948,4.456
440,10.009,14.024,4.456,4.964
439,10.009,14.024,4.964,5.472
438,10.009,14.024,5.472,5.98
437,10.009,14.024,5.98,6.488
436,10.009,14.024,6.488,6.996
435,10.009,14.024,6.996,7.504
434,10.009,14.024,7.504,8.012
433,10.009,14.024,8.012,8.52
432,10.009,14.024,8.52,9.028
431,10.009,14.024,9.028,9.536
430,10.009,14.024,9.536,10.044
429,10.009,14.024,10.044,10.552
428,10.009,14.024,10.552,11.06
427,10.009,14.024,11.06,11.568
426,10.009,14.024,11.568,12.076
425,10.009,14.024,12.076,12.584
424,10.009,14.024,12.584,13.092
423,10.009,14.024,13.092,13.6
422,10.009,14.024,13.6,14.108
421,10.009,14.024,14.108,14.616
420,10.009,14.024,14.616,15.124
419,10.009,14.024,15.124,15.632
418,10.009,14.024,15.632,16.14
417,10.009,14.024,16.14,16.648
416,10.009,14.024,16.648,17.156
415,10.009,14.024,17.156,17.664
414,10.009,14.024,17.664,18.172
413,10.009,14.024,18.172,18.68
412,10.009,14.024,18.68,19.188
411,10.009,14.024,19.188,19.696
410,10.009,14.024,19.696,20.204
409,10.009,14.024,20.204,20.712
408,10.009,14.024,20.712,21.22
407,10.009,14.024,21.22,21.728
406,10.009,14.024,21.728,22.236
405,10.009,14.024,22.236,22.744
404,10.009,14.024,22.744,23.252
403,10.009,14.024,23.252,23.76
402,10.009,14.024,23.76,24.268
401,10.009,14.024,24.268,24.776
548,14.024,18.04,0.392,0.9
547,14.024,18.04,0.9,1.408
546,14.024,18.04,1.408,1.916
545,14.024,18.04,1.916,2.424
544,14.024,18.04,2.424,2.932
543,14.024,18.04,2.932,3.44
542,14.024,18.04,3.44,3.948
541,14.024,18.04,3.948,4.456
540,14.024,18.04,4.456,4.964
539,14.024,18.04,4.964,5.472
538,14.024,18.04,5.472,5.98
537,14.024,18.04,5.98,6.488
536,14.024,18.04,6.488,6.996
535,14.024,18.04,6.996,7.504
534,14.024,18.04,7.504,8.012
533,14.024,18.04,8.012,8.52
532,14.024,18.04,8.52,9.028
531,14.024,18.04,9.028,9.536
530,14.024,18.04,9.536,10.044
529,14.024,18.04,10.044,10.552
528,14.024,18.04,10.552,11.06
527,14.024,18.04,11.06,11.568
526,14.024,18.04,11.568,12.076
525,14.024,18.04,12.076,12.584
524,14.024,18.04,12.584,13.092
523,14.024,18.04,13.092,13.6
522,14.024,18.04,13.6,14.108
521,14.024,18.04,14.108,14.616
520,14.024,18.04,14.616,15.124
519,14.024,18.04,15.124,15.632
518,14.024,18.04,15.632,16.14
517,14.024,18.04,16.14,16.648
516,14.024,18.04,16.648,17.156
515,14.024,18.04,17.156,17.664
514,14.024,18.04,17.664,18.172
513,14.024,18.04,18.172,18.68
512,14.024,18.04,18.68,19.188
511,14.024,18.04,19.188,19.696
510,14.024,18.04,19.696,20.204
509,14.024,18.04,20.204,20.712
508,14.024,18.04,20.712,21.22
507,14.024,18.04,21.22,21.728
506,14.024,18.04,21.728,22.236
505,14.024,18.04,22.236,22.744
504,14.024,18.04,22.744,23.252
503,14.024,18.04,23.252,23.76
502,14.024,18.04,23.76,24.268
501,14.024,18.04,24.268,24.776
648,18.04,22.055,0.392,0.9
647,18.04,22.055,0.9,1.408
646,18.04,22.055,1.408,1.916
645,18.04,22.055,1.916,2.424
644,18.04,22.055,2.424,2.932
643,18.04,22.055,2.932,3.44
642,18.04,22.055,3.44,3.948
641,18.04,22.055,3.948,4.456
640,18.04,22.055,4.456,4.964
639,18.04,22.055,4.964,5.472
638,18.04,22.055,5.472,5.98
637,18.04,22.055,5.98,6.488
636,18.04,22.055,6.488,6.996
635,18.04,22.055,6.996,7.504
634,18.04,22.055,7.504,8.012
633,18.04,22.055,8.012,8.52
632,18.04,22.055,8.52,9.028
631,18.04,22.055,9.028,9.536
630,18.04,22.055,9.536,10.044
629,18.04,22.055,10.044,10.552
628,18.04,22.055,10.552,11.06
627,18.04,22.055,11.06,11.568
626,18.04,22.055,11.568,12.076
625,18.04,22.055,12.076,12.584
624,18.04,22.055,12.584,13.092
623,18.04,22.055,13.092,13.6
622,18.04,22.055,13.6,14.108
621,18.04,22.055,14.108,14.616
620,18.04,22.055,14.616,15.124
619,18.04,22.055,15.124,15.632
618,18.04,22.055,15.632,16.14
617,18.04,22.055,16.14,16.648
616,18.04,22.055,16.648,17.156
615,18.04,22.055,17.156,17.664
614,18.04,22.055,17.664,18.172
613,18.04,22.055,18.172,18.68
612,18.04,22.055,18.68,19.188
611,18.04,22.055,19.188,19.696
610,18.04,22.055,19.696,20.204
609,18.04,22.055,20.204,20.712
608,18.04,22.055,20.712,21.22
607,18.04,22.055,21.22,21.728
606,18.04,22.055,21.728,22.236
605,18.04,22.055,22.236,22.744
604,18.04,22.055,22.744,23.252
603,18.04,22.055,23.252,23.76
602,18.04,22.055,23.76,24.268
601,18.04,22.055,24.268,24.776
748,22.055,26.071,0.392,0.9
747,22.055,26.071,0.9,1.408
746,22.055,26.071,1.408,1.916
745,22.055,26.071,1.916,2.424
744,22.055,26.071,2.424,2.932
743,22.055,26.071,2.932,3.44
742,22.055,26.071,3.44,3.948
741,22.055,26.071,3.948,4.456
740,22.055,26.071,4.456,4.964
739,22.055,26.071,4.964,5.472
738,22.055,26.071,5.472,5.98
737,22.055,26.071,5.98,6.488
736,22.055,26.071,6.488,6.996
735,22.055,26.071,6.996,7.504
734,22.055,26.071,7.504,8.012
733,22.055,26.071,8.012,8.52
732,22.055,26.071,8.52,9.028
731,22.055,26.071,9.028,9.536
730,22.055,26.071,9.536,10.044
729,22.055,26.071,10.044,10.552
728,22.055,26.071,10.552,11.06
727,22.055,26.071,11.06,11.568
726,22.055,26.071,11.568,12.076
725,22.055,26.071,12.076,12.584
724,22.055,26.071,12.584,13.092
723,22.055,26.071,13.092,13.6
722,22.055,26.071,13.6,14.108
721,22.055,26.071,14.108,14.616
720,22.055,26.071,14.616,15.124
719,22.055,26.071,15.124,15.632
718,22.055,26.071,15.632,16.14
717,22.055,26.071,16.14,16.648
716,22.055,26.071,16.648,17.156
715,22.055,26.071,17.156,17.664
714,22.055,26.071,17.664,18.172
713,22.055,26.071,18.172,18.68
712,22.055,26.071,18.68,19.188
711,22.055,26.071,19.188,19.696
710,22.055,26.071,19.696,20.204
709,22.055,26.071,20.204,20.712
708,22.055,26.071,20.712,21.22
707,22.055,26.071,21.22,21.728
706,22.055,26.071,21.728,22.236
705,22.055,26.071,22.236,22.744
704,22.055,26.071,22.744,23.252
703,22.055,26.071,23.252,23.76
702,22.055,26.071,23.76,24.268
701,22.055,26.071,24.268,24.776
848,26.071,30.087,0.392,0.9
847,26.071,30.087,0.9,1.408
846,26.071,30.087,1.408,1.916
845,26.071,30.087,1.916,2.424
844,26.071,30.087,2.424,2.932
843,26.071,30.087,2.932,3.44
842,26.071,30.087,3.44,3.948
841,26.071,30.087,3.948,4.456
840,26.071,30.087,4.456,4.964
839,26.071,30.087,4.964,5.472
838,26.071,30.087,5.472,5.98
837,26.071,30.087,5.98,6.488
836,26.071,30.087,6.488,6.996
835,26.071,30.087,6.996,7.504
834,26.071,30.087,7.504,8.012
833,26.071,30.087,8.012,8.52
832,26.071,30.087,8.52,9.028
831,26.071,30.087,9.028,9.536
830,26.071,30.087,9.536,10.044
829,26.071,30.087,10.044,10.552
828,26.071,30.087,10.552,11.06
827,26.071,30.087,11.06,11.568
826,26.071,30.087,11.568,12.076
825,26.071,30.087,12.076,12.584
824,26.071,30.087,12.584,13.092
823,26.071,30.087,13.092,13.6
822,26.071,30.087,13.6,14.108
821,26.071,30.087,14.108,14.616
820,26.071,30.087,14.616,15.124
819,26.071,30.087,15.124,15.632
818,26.071,30.087,15.632,16.14
817,26.071,30.087,16.14,16.648
816,26.071,30.087,16.648,17.156
815,26.071,30.087,17.156,17.664
814,26.071,30.087,17.664,18.172
813,26.071,30.087,18.172,18.68
812,26.071,30.087,18.68,19.188
811,26.071,30.087,19.188,19.696
810,26.071,30.087,19.696,20.204
809,26.071,30.087,20.204,20.712
808,26.071,30.087,20.712,21.22
807,26.071,30.087,21.22,21.728
806,26.071,30.087,21.728,22.236
805,26.071,30.087,22.236,22.744
804,26.071,30.087,22.744,23.252
803,26.071,30.087,23.252,23.76
802,26.071,30.087,23.76,24.268
801,26.071,30.087,24.268,24.776
948,30.087,34.102,0.392,0.9
947,30.087,34.102,0.9,1.408
946,30.087,34.102,1.408,1.916
945,30.087,34.102,1.916,2.424
944,30.087,34.102,2.424,2.932
943,30.087,34.102,2.932,3.44
942,30.087,34.102,3.44,3.948
941,30.087,34.102,3.948,4.456
940,30.087,34.102,4.456,4.964
939,30.087,34.102,4.964,5.472
938,30.087,34.102,5.472,5.98
937,30.087,34.102,5.98,6.488
936,30.087,34.102,6.488,6.996
935,30.087,34.102,6.996,7.504
934,30.087,34.102,7.504,8.012
933,30.087,34.102,8.012,8.52
932,30.087,34.102,8.52,9.028
931,30.087,34.102,9.028,9.536
930,30.087,34.102,9.536,10.044
929,30.087,34.102,10.044,10.552
928,30.087,34.102,10.552,11.06
927,30.087,34.102,11.06,11.568
926,30.087,34.102,11.568,12.076
925,30.087,34.102,12.076,12.584
924,30.087,34.102,12.584,13.092
923,30.087,34.102,13.092,13.6
922,30.087,34.102,13.6,14.108
921,30.087,34.102,14.108,14.616
920,30.087,34.102,14.616,15.124
919,30.087,34.102,15.124,15.632
918,30.087,34.102,15.632,16.14
917,30.087,34.102,16.14,16.648
916,30.087,34.102,16.648,17.156
915,30.087,34.102,17.156,17.664
914,30.087,34.102,17.664,18.172
913,30.087,34.102,18.172,18.68
912,30.087,34.102,18.68,19.188
911,30.087,34.102,19.188,19.696
910,30.087,34.102,19.696,20.204
909,30.087,34.102,20.204,20.712
908,30.087,34.102,20.712,21.22
907,30.087,34.102,21.22,21.728
906,30.087,34.102,21.728,22.236
905,30.087,34.102,22.236,22.744
904,30.087,34.102,22.744,23.252
903,30.087,34.102,23.252,23.76
902,30.087,34.102,23.76,24.268
901,30.087,34.102,24.268,24.776
1048,34.102,38.118,0.392,0.9
1047,34.102,38.118,0.9,1.408
1046,34.102,38.118,1.408,1.916
1045,34.102,38.118,1.916,2.424
1044,34.102,38.118,2.424,2.932
1043,34.102,38.118,2.932,3.44
1042,34.102,38.118,3.44,3.948
1041,34.102,38.118,3.948,4.456
1040,34.102,38.118,4.456,4.964
1039,34.102,38.118,4.964,5.472
1038,34.102,38.118,5.472,5.98
1037,34.102,38.118,5.98,6.488
1036,34.102,38.118,6.488,6.996
1035,34.102,38.118,6.996,7.504
1034,34.102,38.118,7.504,8.012
1033,34.102,38.118,8.012,8.52
1032,34.102,38.118,8.52,9.028
1031,34.102,38.118,9.028,9.536
1030,34.102,38.118,9.536,10.044
1029,34.102,38.118,10.044,10.552
1028,34.102,38.118,10.552,11.06
1027,34.102,38.118,11.06,11.568
1026,34.102,38.118,11.568,12.076
1025,34.102,38.118,12.076,12.584
1024,34.102,38.118,12.584,13.092
1023,34.102,38.118,13.092,13.6
1022,34.102,38.118,13.6,14.108
1021,34.102,38.118,14.108,14.616
1020,34.102,38.118,14.616,15.124
1019,34.102,38.118,15.124,15.632
1018,34.102,38.118,15.632,16.14
1017,34.102,38.118,16.14,16.648
1016,34.102,38.118,16.648,17.156
1015,34.102,38.118,17.156,17.664
1014,34.102,38.118,17.664,18.172
1013,34.102,38.118,18.172,18.68
1012,34.102,38.118,18.68,19.188
1011,34.102,38.118,19.188,19.696
1010,34.102,38.118,19.696,20.204
1009,34.102,38.118,20.204,20.712
1008,34.102,38.118,20.712,21.22
1007,34.102,38.118,21.22,21.728
1006,34.102,38.118,21.728,22.236
1005,34.102,38.118,22.236,22.744
1004,34.102,38.118,22.744,23.252
1003,34.102,38.118,23.252,23.76
1002,34.102,38.118,23.76,24.268
1001,34.102,38.118,24.268,24.776
1148,38.118,42.133,0.392,0.9
1147,38.118,42.133,0.9,1.408
1146,38.118,42.133,1.408,1.916
1145,38.118,42.133,1.916,2.424
1144,38.118,42.133,2.424,2.932
1143,38.118,42.133,2.932,3.44
1142,38.118,42.133,3.44,3.948
1141,38.118,42.133,3.948,4.456
1140,38.118,42.133,4.456,4.964
1139,38.118,42.133,4.964,5.472
1138,38.118,42.133,5.472,5.98
1137,38.118,42.133,5.98,6.488
1136,38.118,42.133,6.488,6.996
1135,38.118,42.133,6.996,7.504
1134,38.118,42.133,7.504,8.012
1133,38.118,42.133,8.012,8.52
1132,38.118,42.133,8.52,9.028
1131,38.118,42.133,9.028,9.536
1130,38.118,42.133,9.536,10.044
1129,38.118,42.133,10.044,10.552
1128,38.118,42.133,10.552,11.06
1127,38.118,42.133,11.06,11.568
1126,38.118,42.133,11.568,12.076
1125,38.118,42.133,12.076,12.584
1124,38.118,42.133,12.584,13.092
1123,38.118,42.133,13.092,13.6
1122,38.118,42.133,13.6,14.108
1121,38.118,42.133,14.108,14.616
1120,38.118,42.133,14.616,15.124
1119,38.118,42.133,15.124,15.632
1118,38.118,42.133,15.632,16.14
1117,38.118,42.133,16.14,16.648
1116,38.118,42.133,16.648,17.156
1115,38.118,42.133,17.156,17.664
1114,38.118,42.133,17.664,18.172
1113,38.118,42.133,18.172,18.68
1112,38.118,42.133,18.68,19.188
1111,38.118,42.133,19.188,19.696
1110,38.118,42.133,19.696,20.204
1109,38.118,42.133,20.204,20.712
1108,38.118,42.133,20.712,21.22
1107,38.118,42.133,21.22,21.728
1106,38.118,42.133,21.728,22.236
1105,38.118,42.133,22.236,22.744
1104,38.118,42.133,22.744,23.252
1103,38.118,42.133,23.252,23.76
1102,38.118,42.133,23.76,24.268
1101,38.118,42.133,24.268,24.776
1248,42.133,46.149,0.392,0.9
1247,42.133,46.149,0.9,1.408
1246,42.133,46.149,1.408,1.916
1245,42.133,46.149,1.916,2.424
1244,42.133,46.149,2.424,2.932
1243,42.133,46.149,2.932,3.44
1242,42.133,46.149,3.44,3.948
1241,42.133,46.149,3.948,4.456
1240,42.133,46.149,4.456,4.964
1239,42.133,46.149,4.964,5.472
1238,42.133,46.149,5.472,5.98
1237,42.133,46.149,5.98,6.488
1236,42.133,46.149,6.488,6.996
1235,42.133,46.149,6.996,7.504
1234,42.133,46.149,7.504,8.012
1233,42.133,46.149,8.012,8.52
1232,42.133,46.149,8.52,9.028
1231,42.133,46.149,9.028,9.536
1230,42.133,46.149,9.536,10.044
1229,42.133,46.149,10.044,10.552
1228,42.133,46.149,10.552,11.06
1227,42.133,46.149,11.06,11.568
1226,42.133,46.149,11.568,12.076
1225,42.133,46.149,12.076,12.584
1224,42.133,46.149,12.584,13.092
1223,42.133,46.149,13.092,13.6
1222,42.133,46.149,13.6,14.108
1221,42.133,46.149,14.108,14.616
1220,42.133,46.149,14.616,15.124
1219,42.133,46.149,15.124,15.632
1218,42.133,46.149,15.632,16.14
1217,42.133,46.149,16.14,16.648
1216,42.133,46.149,16.648,17.156
1215,42.133,46.149,17.156,17.664
1214,42.133,46.149,17.664,18.172
1213,42.133,46.149,18.172,18.68
1212,42.133,46.149,18.68,19.188
1211,42.133,46.149,19.188,19.696
1210,42.133,46.149,19.696,20.204
1209,42.133,46.149,20.204,20.712
1208,42.133,46.149,20.712,21.22
1207,42.133,46.149,21.22,21.728
1206,42.133,46.149,21.728,22.236
1205,42.133,46.149,22.236,22.744
1204,42.133,46.149,22.744,23.252
1203,42.133,46.149,23.252,23.76
1202,42.133,46.149,23.76,24.268
1201,42.133,46.149,24.268,24.776
1348,46.149,50.165,0.392,0.9
1347,46.149,50.165,0.9,1.408
1346,46.149,50.165,1.408,1.916
1345,46.149,50.165,1.916,2.424
1344,46.149,50.165,2.424,2.932
1343,46.149,50.165,2.932,3.44
1342,46.149,50.165,3.44,3.948
1341,46.149,50.165,3.948,4.456
1340,46.149,50.165,4.456,4.964
1339,46.149,50.165,4.964,5.472
1338,46.149,50.165,5.472,5.98
1337,46.149,50.165,5.98,6.488
1336,46.149,50.165,6.488,6.996
1335,46.149,50.165,6.996,7.504
1334,46.149,50.165,7.504,8.012
1333,46.149,50.165,8.012,8.52
1332,46.149,50.165,8.52,9.028
1331,46.149,50.165,9.028,9.536
1330,46.149,50.165,9.536,10.044
1329,46.149,50.165,10.044,10.552
1328,46.149,50.165,10.552,11.06
1327,46.149,50.165,11.06,11.568
1326,46.149,50.165,11.568,12.076
1325,46.149,50.165,12.076,12.584
1324,46.149,50.165,12.584,13.092
1323,46.149,50.165,13.092,13.6
1322,46.149,50.165,13.6,14.108
1321,46.149,50.165,14.108,14.616
1320,46.149,50.165,14.616,15.124
1319,46.149,50.165,15.124,15.632
1318,46.149,50.165,15.632,16.14
1317,46.149,50.165,16.14,16.648
1316,46.149,50.165,16.648,17.156
1315,46.149,50.165,17.156,17.664
1314,46.149,50.165,17.664,18.172
1313,46.149,50.165,18.172,18.68
1312,46.149,50.165,18.68,19.188
1311,46.149,50.165,19.188,19.696
1310,46.149,50.165,19.696,20.204
1309,46.149,50.165,20.204,20.712
1308,46.149,50.165,20.712,21.22
1307,46.149,50.165,21.22,21.728
1306,46.149,50.165,21.728,22.236
1305,46.149,50.165,22.236,22.744
1304,46.149,50.165,22.744,23.252
1303,46.149,50.165,23.252,23.76
1302,46.149,50.165,23.76,24.268
1301,46.149,50.165,24.268,24.776
1448,50.165,54.18,0.392,0.9
1447,50.165,54.18,0.9,1.408
1446,50.165,54.18,1.408,1.916
1445,50.165,54.18,1.916,2.424
1444,50.165,54.18,2.424,2.932
1443,50.165,54.18,2.932,3.44
1442,50.165,54.18,3.44,3.948
1441,50.165,54.18,3.948,4.456
1440,50.165,54.18,4.456,4.964
1439,50.165,54.18,4.964,5.472
1438,50.165,54.18,5.472,5.98
1437,50.165,54.18,5.98,6.488
1436,50.165,54.18,6.488,6.996
1435,50.165,54.18,6.996,7.504
1434,50.165,54.18,7.504,8.012
1433,50.165,54.18,8.012,8.52
1432,50.165,54.18,8.52,9.028
1431,50.165,54.18,9.028,9.536
1430,50.165,54.18,9.536,10.044
1429,50.165,54.18,10.044,10.552
1428,50.165,54.18,10.552,11.06
1427,50.165,54.18,11.06,11.568
1426,50.165,54.18,11.568,12.076
1425,50.165,54.18,12.076,12.584
1424,50.165,54.18,12.584,13.092
1423,50.165,54.18,13.092,13.6
1422,50.165,54.18,13.6,14.108
1421,50.165,54.18,14.108,14.616
1420,50.165,54.18,14.616,15.124
1419,50.165,54.18,15.124,15.632
1418,50.165,54.18,15.632,16.14
1417,50.165,54.18,16.14,16.648
1416,50.165,54.18,16.648,17.156
1415,50.165,54.18,17.156,17.664
1414,50.165,54.18,17.664,18.172
1413,50.165,54.18,18.172,18.68
1412,50.165,54.18,18.68,19.188
1411,50.165,54.18,19.188,19.696
1410,50.165,54.18,19.696,20.204
1409,50.165,54.18,20.204,20.712
1408,50.165,54.18,20.712,21.22
1407,50.165,54.18,21.22,21.728
1406,50.165,54.18,21.728,22.236
1405,50.165,54.18,22.236,22.744
1404,50.165,54.18,22.744,23.252
1403,50.165,54.18,23.252,23.76
1402,50.165,54.18,23.76,24.268
1401,50.165,54.18,24.268,24.776
1548,54.18,58.196,0.392,0.9
1547,54.18,58.196,0.9,1.408
1546,54.18,58.196,1.408,1.916
1545,54.18,58.196,1.916,2.424
1544,54.18,58.196,2.424,2.932
1543,54.18,58.196,2.932,3.44
1542,54.18,58.196,3.44,3.948
1541,54.18,58.196,3.948,4.456
1540,54.18,58.196,4.456,4.964
1539,54.18,58.196,4.964,5.472
1538,54.18,58.196,5.472,5.98
1537,54.18,58.196,5.98,6.488
